license_no,company,state,postcode,phone,address,license_year,osa_code
MALLI20262255A,ATLANTIC LABORATORIES (M) SDN. BHD.,Selangor,40460,,"S-G-11, Gaya Resort Homes, Persiaran Kemuning Damai, Seksyen 32, , SHAH ALAM",2026,1338351
MALLI20261308,HOMEWELL BIOSCIENCE (M) SDN BHD,Selangor,47301,03-77286588,"A-G-22, GROUND FLOOR & FIRST FLOOR, MENARA PRIMA AVENUE, JALAN PJU 1/39, DATARAN PRIMA, PETALING JAYA",2026,1270510
MALLI20261350A,ALL EIGHTS (M) SDN BHD,Selangor,47610,0356334988,"45, JALAN TS 6/10A, SUBANG INDUSTRIAL PARK, , SUBANG JAYA",2026,56080
MALLI20261303A,TK DENTAL TRADING,Pulau Pinang,10400,,"94, JALAN RANGOON, , , GEORGETOWN",2026,1328697
MALLI20261304,DSAB Holdings Sdn Bhd,W.P. Kuala Lumpur,59100,,"SUITE 8-8-10, 8TH FLOOR, MENARA MUTIARA BANGSAR, JALAN LIKU BANGSAR, KUALA LUMPUR",2026,1181862
MALLI20261417A,ACCORD HEALTHCARE SDN.BHD.,W.P. Kuala Lumpur,56000,0380117003,"SUITE 12A-15, LEVEL 12A, WISMA ZELAN, NO. 1, JALAN TASIK PERMAISURI 2, BANDAR TUN RAZAK, KUALA LUMPUR",2026,1206110
MALLI20261342,San-tronic Medical Devices Sdn Bhd,Selangor,46150,03-77818810,"No. 37, Jalan PJS 1/48, Petaling Utama, , PETALING JAYA",2026,931511
MALLI20261305,Alpha Bio Medic (M) Sdn Bhd,W.P. Kuala Lumpur,51200,03-40439001,"9A, JALAN BACHANG, (OFF 2 1/2 MILE, JALAN IPOH), , KUALA LUMPUR",2026,56218
MALLI20261343,Yo Ho Lifestyle Sdn Bhd,Selangor,42000,,"3-1, 1ST FLOOR, JALAN EHSAN PERDANA 3, TAMAN EHSAN JAYA, PORT KLANG",2026,1272931
MALLI20262038A,Wellesta Healthcare Sdn. Bhd.,Selangor,47820,03-76130473,"C208, Centre Wing, Metropolitan Square, Jalan PJU 8/1, Damansara Perdana, , PETALING JAYA",2026,1206109
MALLI20261345,TEONG HUAT MEDICAL SDN. BHD.,Pulau Pinang,14100,04-5023396,"LOT PT 1281 (PLOT 308), JALAN PERINDUSTRIAN BUKIT MINYAK 18, KAWASAN PERINDUSTRIAN BUKIT MINYAK, SIMPANG AMPAT",2026,1141349
MALLI20262234A,ORGANON MALAYSIA SDN. BHD.,W.P. Kuala Lumpur,50490,+603-27414900,"3A-08-02, LEVEL 8, CORPORATE TOWER 3A, PAVILION DAMANSARA HEIGHTS, 3, JALAN DAMANLELA, BUKIT DAMANSARA, KUALA LUMPUR",2026,1341187
MALLI20262133,HUI CHOON (2021) SDN. BHD.,Sarawak,96000,,"NO. 7, 1ST FLOOR, PUSAT PEDADA, JALAN PEDADA, SIBU",2026,1184477
MALLI20262256,WELLPORTA SDN. BHD.,Selangor,42200,,"NO. 2, JALAN MERU INDAH 22/KU8, KAWASAN PERINDUSTRIAN MERU BARAT, , KAPAR",2026,1337264
MALLI20262371,NGL TRADING SDN BHD,W.P. Kuala Lumpur,51200,,"4-1-5, KOMPLEKS KANTONMEN PRIMA, JALAN SULTAN AZLAN SHAH, BATU 4 1/2, JALAN IPOH, KUALA LUMPUR",2026,1339833
MALLI20262185A,SUNWARD PHARMACEUTICAL SDN. BHD.,Johor,81200,07-2367531,"NO. 9, 11 & 17, JALAN KEMPAS 4, TAMAN PERINDUSTRIAN TAMPOI INDAH, , JOHOR BAHRU",2026,1033417
MALLI20262341A,Linde Malaysia Sdn. Bhd.,Selangor,47500,,"LEVEL 13-01, 13-02, 13-03, 13-04 LEVEL 13, THE PINNACLE, PERSIARAN LAGOON, BANDAR SUNWAY, UEP SUBANG JAYA",2026,1340904
MALLI20262211,Max Health & Living Worldwide (Malaysia) Sdn Bhd,Selangor,46300,0322987878,"C-11-7, 3 TWO SQUARE, 2, JALAN 19/1, , PETALING JAYA",2026,1318895
MALLI20262386A,Ritma Prestasi Sdn Bhd,Selangor,47120,+60380669010,"NO. 43, JALAN MERANTI JAYA 11, TAMAN PERINDUSTRIAN MERANTI JAYA, , PUCHONG",2026,1141171
MALLI20262257,NIPPON SANSO MALAYSIA SDN. BHD.,Selangor,40400,,"Lot PT 5074 & 5075, Jalan Jangur 28/43, Seksyen 28, , SHAH ALAM",2026,1325494
MALLI20262287,BIO-SCIENCE MARKETING SDN. BHD.,W.P. Kuala Lumpur,52100,,"20 & 20-1, JALAN METRO PERDANA BARAT 13, SRI EDARAN INDUSTRIAL PARK, OFF JALAN KEPONG, KUALA LUMPUR",2026,1337668
MALLI20262364A,Galla Dental Corporation Sdn. Bhd.,W.P. Kuala Lumpur,52100,0364165050,"BLOCK D-11-G, D-11- 1 & D-11- 2, JALAN RIMBUNAN TERATAI 3, DESA KEPONG 'GI, , KUALA LUMPUR",2026,1344064
MALLI20262385A,MEDHUB PHARMA BERHAD,Selangor,68100,,"LOT 1, JALAN PERUSAHAAN 4, , , BATU CAVES",2026,1344187
MALLI20262307A,DIMENSISS HEALTHCARE SDN. BHD.,Selangor,41050,,"No. 28, Jalan Astana 1D/KU2, Bandar Bukit Raja, , KLANG",2026,1271258
MALLI20262335A,QL Pacific Vet Group Sdn. Bhd.,Selangor,47600,0380249508,"No. 886-C8, Jalan Subang 9, Taman Perindustrian Subang, , SUBANG JAYA",2026,1104615
MALLI20262365A,BIO-PHARMACEUTICALS SDN. BHD.,Selangor,40460,03 5131 9343/42,"NO. 48-2, JALAN SUNGAI BURUNG AA32/AA, BUKIT RIMAU, SEKSYEN 32, SHAH ALAM",2026,55860
MALLI20262259A,WELLESTA TRUELIFE SDN. BHD.,Selangor,47820,,"W103A, WEST

... [Content truncated, total 72,928 chars] ...
