company,state,postcode,phone,address
HERBAL SCIENCE SDN. BHD.,Selangor,46000,03 - 77850689,"54, JALAN PJS 3/2,"
SUN-YANG MARKETING SDN BHD,,,,"NO: 8 JALAN SEMENYIH INTEGRATED 1, SEMENYIH INTEGRATED INDUSTRIAL PARK 43500 SEMENYIH, SELANGOR"
Dermascience Sdn Bhd,Selangor,43000,,"34, JALAN SC 3, PUSAT PERINDUSTRIAN SG CHUA,"
RADIANCE MANUFACTURING SDN. BHD.,Selangor,45000,0332812497,"NO. 2, LORONG PERUSAHAAN 1B, Kilang PKNS"
ETHNOMATE SDN. BHD.,Kedah,08000,044422322,"NO 101, JALAN SEROJA 1/2, PERSIARAN AMAN JAYA 2,"
HIGHLAND PHARMACEUTICAL SDN BHD,Kedah,05350,0198144456,"83, SHAHAB PERDANA 10 MUKIM PUMPONG JALAN SULTANAH SAMBUNGAN"
EDARAN PENMED SDN BHD,Pulau Pinang,14100,042290200,"NO.1, LORONG PALA 5, KAWASAN INDUSTRI RINGAN PERMATANG TINGGI,"
Ikhwan Nature Beauty,Selangor,48000,01121600991,"No. 23, Jalan Cempaka 3A/1, Anugerah Suria, Sg. Choh, Rawang"
INTERCOSMETIC ASIA PACIFIC SDN. BHD.,Selangor,47000,03-61568020,"LOT 2A, JALAN TSB 1, TAMAN INDUSTRI SUNGAI BULOH,"
MPOB COSMETICS GMP FACILITIES,Selangor,43000,,"NO 6, PERSIARAN INSTITUSI KAJANG"
DYNAPHARM (M) SDN. BHD.,Pulau Pinang,13600,04-3904093 (Ext. 306),"LOT 2497, LORONG PERUSAHAAN BARU 5, KAWASAN PERUSAHAAN PRAI 3,"
FOLLOW ME INDUSTRIES SDN BHD,Pulau Pinang,11900,04-6420577,"6, LEBUHRAYA KAMPUNG JAWA, KAW. PERDAGANGAN BUKAN BEBAS, TAMAN PERINDUSTRIAN BAYAN LEPAS,"
PAHANG PHARMACY SDN. BHD.,Selangor,41050,03-33931978,"LOT 5979, JALAN TERATAI 5 1/2 MILE, OFF JALAN MERU"
ROYCE PHARMA MANUFACTURING SDN. BHD.,Negeri Sembilan,71800,067995999,"PT 1663, Nilai Industrial Estate,"
SANCHUAN MEDICAL SDN.BHD,Perak,30100,05-5269630,"Sanchuan Medical Sdn. Bhd. No. 72, Lengkok Rishah 2, Kawasan Perindustrian Silibin, 30100 Ipoh, Perak."
SM PHARMACEUTICALS SDN. BHD.,Kedah,08000,04-4411801,"LOT 88, SUNGAI PETANI INDUSTRIAL ESTATE,"
SUNWARD PHARMACEUTICAL SDN. BHD.,Johor,81200,07-2367531,"17 Jalan Kempas 4,  Taman Perindustrian Tampoi Indah,"
TERAPUTICS SDN BHD,Pulau Pinang,14100,04-5880519,"LOT 10 & 11, PERDA INDUSTRIAL PARK, LORONG IKS SIMPANG AMPAT B,"
TIGER BALM (M) SDN. BHD.,Johor,81100,,"Plo 95, No. 6, Jalan Firma 1/1, Kawasan Perindustrian Tebrau"
Y.S.P. INDUSTRIES (M) SDN. BHD.,Selangor,43000,03-89251215,"LOT 3, 5, 7 & 12 & 14 JALAN P/7, SECTION 13, KAWASAN PERINDUSTRIAN BANDAR BARU BANGI"
C TA COSMETIC INDUSTRY,Kelantan,16100,,"Blok 6B, Kawasan Industri MARA Fasa 3 Pengkalan Chepa"
DERMARQUE SDN BHD,Selangor,47000,0361403602,"NO.11 & 13 JALAN S.B. JAYA 13,  TAMAN INDUSTRI S.B. JAYA,"
MCBRIDE MALAYSIA SDN. BHD.,Selangor,40200,603-33962000,"WISMA FORTUNE, NO. 4, JALAN 16/12, SEKSYEN 16,"
GIM COSMETIC INDUSTRIES SDN BHD,W.P. Kuala Lumpur,56000,0391742172,"NO 9, JALAN 5/118C DESA TUN RAZAK INDUSTRIAL PARK"
GRAND COSMETICS MANUFACTURING SDN BHD,Selangor,43300,0389576816,"NO. 7, JALAN BS 7/18, KAWASAN PERINDUSTRIAN BUKIT SERDANG, SEKSYEN 7,"
BIO BOTANA INTERNATIONAL SDN. BHD.,Melaka,75250,06-3359608,"NO. 6 & 8, JALAN IMJ 5, TAMAN PERINDUSTRIAN MALIM JAYA, MALIM JAYA,"
Eryca Life Science Sdn Bhd,Pulau Pinang,14100,"0124273177 (not valid), student number","NO.11, LORONG IKS JURU 5 KAWASAN PERINDUSTRIAN RINGAN JURU"
YOKNESS ENTERPRISE,Johor,81800,07-8637724,"63, JALAN TIRAM 9 TAMAN PERINDUSTRIAN TIRAM"
HANA MEDIC (MANUFACTURING) SDN. BHD.,Negeri Sembilan,78100,,"3, JALAN NILAM 3/1, KAWASAN PERINDUSTRIAN NILAI UTAMA,"
UBARA MANUFACTURING SDN. BHD.,Selangor,40150,,"NO. 2, JALAN PENGETUA U1/32, BATU 3, KAWASAN PERINDUSTRIAN HICOM GLENMARIE, SEKSYEN U1"
AGY R & D  RESOURCES,Kedah,08000,,"Lot 108, Jalan Cindai Jaya 7, Taman Cindai Jaya"
Ykl Multi Sdn. Bhd.,Pulau Pinang,13700,604-3989099,"No.8, Lorong Inang 1, Taman Bunga Raya, Jalan Baru"
KOSMETIK ALWAN SDN. BHD.,Selangor,41200,1700817317,"NO 14, JALAN PERMATA 2B/KS9, TAMAN PERINDUSTRIAN AIR HITAM,"
NATURE`S SELECT (M) SDN. BHD.,Selangor,43500,,"NO. 12, GROUND FLOOR, JALAN P2/19, SEKSYEN 2, BANDAR TEKNOLOGI KAJANG,"
DR ORIZI (M) SDN. BHD.,Perak,31500,019-4731941,"29, Persiaran Perindustrian Pengkalan 14, Kawasan Perindustrian Pengkalan,"
CELMONZE SDN. BHD.,W.P. Kuala Lumpur,52100,,"AZ-D5-09 & AZ-D5-10, TINGKAT 5, ANZEN BUSINESS PARK JALAN 4/37A, TAMAN BUKITMALURI"
Way In Alliance (M) Sdn. Bhd.,Pulau Pinang,12100,04-3319028,"NO. 2, LENGKOK KAPAL, JALAN CHAIN FERRY,"
MOHA BIOTECH MANUFACTURING SDN BHD,Johor,81000,,"NO 1116, JALAN SRI PURI 3/2 TAMAN PUTRI"
PESONA KOSMETIK SDN BHD,Selangor,40100,01123053573,"NO. 34, TINGK. 1, JALAN TP 7/6 SIME UEP INDUSTRIAL PARK, SECTION 26"
ORB COSMEX SDN BHD,Selangor,47120,,"NO. 24, JALAN MJ 8 TAMAN INDUSTRI MERANTI JAYA"
GOODMAID CHEMICALS CORPORATION SDN. BHD.,Negeri Sembilan,70400,06-6771337,"LOT 27B, LORONG BUNGA TANJUNG 3/1 SENAWANG INDUSTRIAL PARK"
WLS Global Supply Sdn Bhd,Selangor,43300,03-89613818,"NO.7, JALAN TAMING 3 TAMAN TAMING JAYA"
ARVEBE TRADING SDN. BHD.,Melaka,77200,,"JA 7639, TAMAN IKS, AIR PANAS, BEMBAN,"
WHITE HERON PHARMACEUTICAL SDN. BHD.,W.P. Kuala Lumpur,52200,03-62802162,"NO. 6, JALAN KIP 3,  TAMAN PERINDUSTRIAN KIP,"
FIRST GRADE RESOURCES SDN BHD,Kedah,09000,,"NO. 126 & 127, JALAN CENGAL 6, TAMAN CENGAL INDAH,"
BIO CHEMPRO INDUSTRY,Selangor,68100,0361782799,"NO. 22, JALAN TIB 1/11, TAMAN INDUSTRI BOLTON,"
Gano Excel Industries Sdn. Bhd.,Kedah,05150,,"No. 81 & 82, Lorong Perak 20 Taman Industri Ringan Sri Mergong"
Innopharm Manufacturing (M) Sdn Bhd,Perak,31500,012-5055920,"No.8, Persiaran Perindustrian Pengkalan 11, Kawasan Perindustrian Pengkalan, 31500 Lahat, Perak."
BODIBASIXS MANUFACTURING SDN. BHD.,Selangor,41050,,"Lot 5011 & 5

... [Content truncated, total 69,887 chars] ...
